Date,Asset 1,Asset 1 return (%) (sorted in a ascending order)
03-01-2019,142.19,-9.9607%
02-11-2018,207.48,-6.6331%
12-11-2018,194.17,-5.0374%
20-11-2018,176.98,-4.7778%
10-10-2018,216.36,-4.6326%
04-12-2018,176.69,-4.3989%
20-04-2018,165.72,-4.0972%
19-11-2018,185.86,-3.9632%
21-12-2018,150.73,-3.8896%
07-12-2018,168.49,-3.5657%
24-10-2018,215.09,-3.4302%
14-12-2018,165.48,-3.1998%
19-12-2018,160.89,-3.1192%
05-11-2018,201.59,-2.8388%
19-04-2018,172.80,-2.8340%
14-11-2018,186.80,-2.8247%
17-09-2018,217.88,-2.6626%
24-12-2018,146.83,-2.5874%
27-03-2018,168.34,-2.5641%
06-04-2018,168.38,-2.5579%
23-11-2018,172.29,-2.5399%
20-12-2018,156.83,-2.5235%
18-10-2018,216.02,-2.3374%
23-03-2018,164.94,-2.3157%
21-03-2018,171.27,-2.2655%
22-01-2019,153.30,-2.2446%
15-10-2018,217.36,-2.1386%
09-11-2018,204.47,-1.9282%
07-02-2019,170.94,-1.8939%
29-10-2018,212.24,-1.8770%
04-10-2018,227.99,-1.7581%
03-07-2018,183.92,-1.7416%
27-07-2018,190.98,-1.6632%
06-09-2018,223.10,-1.6617%
05-10-2018,224.29,-1.6229%
19-06-2018,185.69,-1.6160%
26-10-2018,216.30,-1.5924%
19-03-2018,175.30,-1.5279%
14-01-2019,150.00,-1.5037%
25-06-2018,182.17,-1.4871%
22-03-2018,168.85,-1.4130%
24-04-2018,162.94,-1.3919%
10-09-2018,218.33,-1.3421%
11-07-2018,187.88,-1.2976%
12-09-2018,221.07,-1.2419%
07-03-2019,172.50,-1.1575%
27-04-2018,162.32,-1.1570%
14-09-2018,223.84,-1.1351%
06-12-2018,174.72,-1.1149%
28-03-2018,166.48,-1.1049%
21-09-2018,217.66,-1.0771%
29-01-2019,154.68,-1.0365%
15-06-2018,188.84,-1.0273%
13-11-2018,192.23,-0.9991%
28-02-2019,173.15,-0.9836%
11-01-2019,152.29,-0.9818%
20-08-2018,215.46,-0.9744%
13-03-2018,179.97,-0.9630%
07-08-2018,207.11,-0.9375%
17-12-2018,163.94,-0.9306%
28-01-2019,156.30,-0.9255%
08-06-2018,191.70,-0.9098%
15-05-2018,186.44,-0.9088%
11-10-2018,214.45,-0.8828%
14-03-2018,178.44,-0.8501%
13-06-2018,190.70,-0.8217%
07-09-2018,221.30,-0.8068%
26-09-2018,220.42,-0.7966%
24-01-2019,152.70,-0.7926%
29-11-2018,179.55,-0.7682%
11-05-2018,188.59,-0.7630%
08-11-2018,208.49,-0.6954%
02-04-2018,166.68,-0.6556%
05-09-2018,226.87,-0.6525%
27-12-2018,156.15,-0.6490%
10-08-2018,207.53,-0.6463%
17-05-2018,186.99,-0.6324%
06-03-2019,174.52,-0.5754%
11-02-2019,169.43,-0.5751%
11-12-2018,168.63,-0.5719%
21-02-2019,171.06,-0.5639%
30-07-2018,189.91,-0.5603%
21-06-2018,185.46,-0.5576%
18-07-2018,190.40,-0.5484%
30-11-2018,178.58,-0.5402%
11-04-2018,172.44,-0.4675%
17-10-2018,221.19,-0.4321%
13-02-2019,170.18,-0.4155%
18-05-2018,186.31,-0.3637%
